# regenerated by ./sesa; grep -rniE over formal machine punaragamana notes/*.md headers
# file	line	fence
formal/cubical/SaptabhangiSamyoga_TheCompositionOfVerdicts.agda	457	-- collapse to make -- what is owed is whether the forgetful map from records
formal/cubical/SaptabhangiSamyoga_TheCompositionOfVerdicts.agda	465	-- §१० ended: "what is owed is whether the forgetful map from records to
formal/cubical/SaptabhangiSamyoga_TheCompositionOfVerdicts.agda	500	-- What remains open is what §१० said was open in the tradition: whether
formal/cubical/Kendra_CenteringUnifiesGoldbachAndTwinsIntoOneSymmetricTwoWallField.agda	95	-- symmetry is exact) and are owed as separate terms in an ℝ-carrying
formal/pairfield/Pairfield/SarvatraApavartana_WhichPrimesSeeAnIntegerCutIsDecidedForEveryPrimeAtOnceAsThePrimesDividingTheDeterminant.lean	37	**What is NOT claimed / not done here, and a false identity avoided.** This is
formal/pairfield/Pairfield/NativeCompleteWitnessCost.lean	5	Aggregate the implementation costs left open by the native complete witness
formal/pairfield/Pairfield/YugmaPurana_TheEvenPaddingIsForcedAndTheDeterminantSaysWhy.lean	43	and its §5 states the transfer to this lane as **owed, not done** — grade
formal/pairfield/Pairfield/CarryCohomologyAdapter.lean	7	cohomology carrier deliberately left open by the Cubical proof.  It does not
punaragamana/src/Punaragamana/Bhavana_TheKsepaIsDeterminedByTheRootsAndCompositionMultipliesIt.agda	28	-- author of this file — the citations are second-hand and are owed at
punaragamana/src/Punaragamana/Bhavana_TheKsepaIsDeterminedByTheRootsAndCompositionMultipliesIt.agda	78	-- needs a divisibility witness carried alongside and is not done here.
punaragamana/src/Punaragamana/VargaPrakrtiVarga_TheNormOneSolutionsAreAMonoidUnderBhavanaSoTheFundamentalUnitGeneratesTheLadder.agda	148	--     --   into one row via भावना, not merely reordered).  Left open.
punaragamana/src/Punaragamana/Adharmin_TheUnposedQuestionIsNotAnEmptyFibreAndTheCensusCannotSayIt.agda	61	-- WHAT IS NOT DONE.  `Saptabhangi.दुर्नयः` is NOT imported and NOT
punaragamana/src/Punaragamana/Adharmin_TheUnposedQuestionIsNotAnEmptyFibreAndTheCensusCannotSayIt.agda	73	-- this file can exhibit; the fifth is written down and left open.
punaragamana/src/Punaragamana/KuttakaValli_TheSideIsAFreeSlotAndThatIsWhatMakesTheStepDecisionFree.agda	19	-- owed at verse level.  What IS claimed is only this: side, magnitude
punaragamana/src/Punaragamana/KuttakaValli_TheSideIsAFreeSlotAndThatIsWhatMakesTheStepDecisionFree.agda	61	-- getting it without a decision procedure is not done here.  The वल्ली
punaragamana/src/Punaragamana/Sthanivadbhava_TheAdesasFormIsTheFreeSlotAndItsDesignationsAreCarried.agda	31	-- in the parent repository and the citation is owed at sūtra level.
punaragamana/src/Punaragamana/SakalaVikalaDesa_TheFibreCensusIsATermAndItRefutesTheSequentialDiagnostic.agda	17	-- `notes/ANEKANTA_THE_MACHINE_HAS_THREE_STANDPOINTS.md`, and are owed at
punaragamana/src/Punaragamana/SakalaVikalaDesa_TheFibreCensusIsATermAndItRefutesTheSequentialDiagnostic.agda	55	-- WHAT IS NOT DONE HERE, said so it is not mistaken for done.  The note's
punaragamana/src/Punaragamana/Sesa_TheResidualIsTheOtherProjectionOfTheSameGraph.agda	16	-- and is owed at verse level.  The term names the OBJECT — what a step
machine/Nalanda.hs	325	-- "TERMINATION IS STILL OPEN.  A bound on |k| is not termination."  Until
machine/BhavanaSeparationRun.hs	89	  putStrLn "  WHAT IS PROVED AND WHAT IS OWED, kept apart on purpose."
machine/Laghava_TheSameSutrasOnTheCarrierTheyActuallyRunOn.hs	142	-- one, as `offersA` already does for section A.  It is NOT done here for
machine/Laghava_TheSameSutrasOnTheCarrierTheyActuallyRunOn.hs	152	-- WHAT WAS NOT DONE, and what it would take.
machine/Astadhyayi.hs	2335	-- discharged.  Re-running a parent whose debt is still open re-emits the
machine/Astadhyayi.hs	3237	      , chk "distinct Refs: 1.4.2 decides, and nothing is owed"
machine/Saptabhangi_TheSevenfoldVerdict.hs	92	-- not exist), and what is owed instead is the comparison: whether the
machine/NalandaEmit.hs	41	-- certificate was "a real piece of work and is not done here", because
machine/Pariksa_TheExaminationWireTheDerivationCorpusAndTheScoreThatPrefersRefusalToLuck.hs	42	--   its error term, so it stands in for an analysis you have not done."
machine/MulaPramana_ACitationNamesAFixedObjectOrItIsNotOne.hs	117	--   left open, in the open form, as D1 of the standpoint store.
machine/Pramana.hs	69	-- THAT IS NOT DONE AND MUST NOT BE.  A memory file is editable text; if it
machine/NalandaCertify.hs	22	-- every D — that is Lagrange's theorem and remains open here.  It says: for
machine/Abhava_TheAbsenceCarriesItsPratiyoginAndItsSearchedDomain.hs	301	-- Which gate is right is not settled here.  The Naiyāyika would say the
machine/TraceLibrary.hs	45	-- WHAT IS NOT DONE HERE, said plainly.  This is not wired into
machine/AnyatKarana_TheToolSchemaIsGeneratedFromTheRunningTable.hs	462	  , "    \8594 not done here: machine/Sabha_TheSessionKernelAnLLMTalksTo.hs is the"
machine/AnekantaDrshti_SeveralMaximalFramesCanBeIncomparableSoThereIsNoBestObserver.hs	192	-- ------------------------------------------------- the frame it is owed
machine/Nirdharana_WhichRecordFieldsRideFreeAndWhichMustSurvive.hs	139	--     other record is reported as NOT ATTEMPTED, never as "determined".
machine/Nirdharana_WhichRecordFieldsRideFreeAndWhichMustSurvive.hs	966	    putStrLn $ "  ... NOT ATTEMPTED (unknown field type, nested,"
machine/Nirdharana_WhichRecordFieldsRideFreeAndWhichMustSurvive.hs	968	    putStrLn "  NOT ATTEMPTED is not a verdict of any kind."
machine/Samuccaya_TheAggregateRootIsGeneratedFromTheTreeSoNothingCanBeOmitted.hs	264	      -- NOT done here: the generated root is not added to `tRoots`.  If it
machine/AnulomaPratiloma_TheRoundTripIsAskedOfEveryCandidateInversePair.hs	1956	--     still open              3   SieveScaleTower ×2, PingalaPrastara
machine/AnulomaPratiloma_TheRoundTripIsAskedOfEveryCandidateInversePair.hs	2083	-- write.  The honest next move there is to look the lemmas up, not to
machine/Pramanya.hs	45	-- schools would argue about, and it is left open.
machine/PaksaKrama_TheEightThousandFreeAcceptancesAreASetAndThisIsTheirOrder.hs	138	-- normalisations done naively.  It is not done naively, and the saving is
machine/Anrta_TheClaimedLossThatIsNotLostAndTheWitnessOfItsFalsity.hs	42	-- travel` -- whose falsity needs the world.  That remains open and is written
machine/PaksaLaksana_WhatIsWorthHandingTheKernelIsWhereTheTwoRewritersDisagree.hs	182	-- It is not done here for two reasons, both of which are about honesty of
