# path	domains	headline
# regenerated by scripts/theorem-index.sh
NaturalMachine/ACertifiedRewriteComposesAndOnlyOneComponentNeedsATheorem.agda	grammar-and-rewriting,composition-laws	  "A certified rewrite carries: boundary-semantics preservation,
NaturalMachine/ADiagonalSentenceIndependentInAConcreteTheory.agda	-	Both conjuncts, for a diagonal sentence, in a concrete theory — and
NaturalMachine/ADisjointValidatorMakesAFlagUnusableAndInvisible.agda	-	  "The command-line `choices` list contains adjacent string literals
NaturalMachine/AFigureWithoutItsInputDecidesNothing.agda	finiteness-and-counting,no-go	`machine/ObstructionCensus.hs` prints published figures next to
NaturalMachine/AFoolingPairForcesTwoRectangles.agda	-	`formal/cubical/DSOCutCalibration.agda` establishes, for one concrete
NaturalMachine/AFoolingSetForcesDistinctRectangles.agda	-	Closes, as far as it goes, an item I left open one cycle ago:
NaturalMachine/ANonEmptyArchiveHasANonEmptyStratum.agda	cost,finiteness-and-counting	`TheParetoStratumIsDecidableAndTheFilterIsExact` computed the maximal
NaturalMachine/AParetoFitnessHasNoBestAndEveryScalarisationAddsADecision.agda	cost	`notes/DARWIN_GODEL_MATH.md` §5.2 opens "Fitness is a vector, not
NaturalMachine/AProvabilityDeterminedImplicationForbidsIndependence.agda	no-go	The positive case, attempted and shown impossible for the class of
NaturalMachine/ASmallTheoryWithAnIndependentSentence.agda	-	The criterion of the previous module, instantiated — so it is not
NaturalMachine/ATextPredicateExistsExactlyWhenTheSemanticPropertyIsDecidable.agda	finiteness-and-counting	`notes/SEED83_COMPLETENESS_IS_A_MATERIALIZED_VIEW.md` §6 states an
NaturalMachine/ATruthFunctionalProvabilityFalsifiesTheDiagonalSentence.agda	-	The open question from last cycle, answered on the negative side.
NaturalMachine/Abhava.agda	-	अभाव — absence, with its counterpositive.  Navya-Nyāya's apparatus,
NaturalMachine/Abhava_MamaAdarsanamNaTasyaAbhavah.agda	-	अभाव · abhāva — absence as a category in its own right: always the absence
NaturalMachine/AbhihitanvayaAnvitabhidhana_TheTypeOfTheSemanticsAlreadyTakesASideAndSoundnessIsFreeOnOneOfThem.agda	-	  TheTypeOfTheSemanticsAlreadyTakesASideAndSoundnessIsFreeOnOneOfThem
NaturalMachine/AbstractSpinNetworkKinematics.agda	transport-and-charts	Representation-independent spin-network kinematics.
NaturalMachine/AcceptanceTest.agda	-	The acceptance test, as one checked term.
NaturalMachine/ActionRefinement.agda	symmetry	The exact return of a scalar-observer collision.  Suppose `q` is the
NaturalMachine/ActionResidual.agda	automata-and-observation,symmetry,loss-and-residue	A one-shot observable formed from an action already in the language.
NaturalMachine/ActionResidualCoordinateFibers.agda	automata-and-observation,symmetry,loss-and-residue	The behavior and residual carriers in ActionResidual are related by an
NaturalMachine/ActionResidualPhase.agda	symmetry,loss-and-residue	The exact response-character port of ActionResidual.
NaturalMachine/AdaptiveProbeCollapse.agda	-	`notes/SIXTEEN_MINDS_ONE_THEOREM.md` §2 open door 1 claims that "every
NaturalMachine/AdaptiveResidualAdapter.agda	finiteness-and-counting,loss-and-residue	Exact Cubical return for the adaptive-residual theorem.  A finite
NaturalMachine/AdditionChainPredictiveMemory.agda	-	Exact adapter for the two addition-chain histories isolated in
NaturalMachine/AdvanceGate.agda	-	Advance(◇_α) ⟺ Verify ∧ SearchSep ∧ PreserveProv ∧ UsefulEscape>0 ∧ Boundary
NaturalMachine/AffineEmergenceCountedPath.agda	finiteness-and-counting	The minimal affine-emergence counterexample from
NaturalMachine/AffineProjectionQuantumBoundary.agda	finiteness-and-counting	The exact finite process boundary behind
NaturalMachine/Alopa_TheEngineNeverTouchesTheMeaning.agda	-	(nothing dropped: the engine never touches the meaning.)
NaturalMachine/AnEmptyDependencyRelationMakesCausalDeliveryVacuous.agda	-	`notes/SEED83_COMPLETENESS_IS_A_MATERIALIZED_VIEW.md` §3.2 states,
NaturalMachine/Anekanta.agda	jaina-logic	अनेकान्तवाद — the judgment structure this repository has been missing,
NaturalMachine/AnswerGrading.agda	-	Two claims from `papers/hieroglyphics_iii.tex`, proved rather than
NaturalMachine/AnswerabilityIsFreeAtTheFactoringLaw.agda	-	The live question continued: a hypothesis that is CORRECTLY assumed
NaturalMachine/Anuvrtti.agda	grammar-and-rewriting	अनुवृत्ति — the continuation of material from a sūtra into the ones that
NaturalMachine/AnuvrttiIsTheSameTrade.agda	grammar-and-rewriting	अनुवृत्ति, and the four devices of the Aṣṭādhyāyī split two and two.
NaturalMachine/AnyonyaAbhava.agda	-	अन्योन्याभाव — mutual absence — and why Vaiśeṣika-Nyāya keeps it as a
NaturalMachine/Apavada.agda	grammar-and-rewriting	उत्सर्ग / अपवाद — the general rule and its exception, where the specific
NaturalMachine/ArithmeticPayloadCounterexample.agda	-	ArithmeticPayloadOver is inhabited, but not for an arithmetic reason.
NaturalMachine/ArityOfRepair.agda	-	The DELTA on NaturalMachine.FillabilityCertificate, for
NaturalMachine/AscendingFirstIsTheWorstUnlessTheArchiveIsConstant.agda	transport-and-charts	`notes/DARWIN_GODEL_MATH.md` §2 lists four paper/code seams "that a
NaturalMachine/AsiddhatvaBreaksFactoring.agda	grammar-and-rewriting	Everything from 8.2.1 to the end (the त्रिपादी, the last three
NaturalMachine/AskingIsNotAPropertyOfTheFunction.agda	-	Whether a definition asks a decision is a property of the definition,
NaturalMachine/AssemblyCharacterNonfaithfulness.agda	-	The three components of Swarm.S14AssemblyGrading really are multiplicative
NaturalMachine/AsymmetryOnTheRateIsFreeAndTheWeakClaimIsAntitoneToo.agda	order-theory,symmetry	`TheStrictRateOrderIsAnOrderAndTheClaimIsAntitoneOnIt` lifted `⊏` to
NaturalMachine/AtlasResiduals.agda	transport-and-charts,loss-and-residue	SOURCE OF THE TARGETS.  `notes/ATLAS_OF_N.md` §7, "Formalization
NaturalMachine/AtomicSatisfaction.agda	symmetry	Atomic observation is preserved exactly when the response square
NaturalMachine/BGRadiusProjectionUnsafe.agda	-	(no header line)
NaturalMachine/BalanceWithoutTransitivity.agda	quotients	A balanced quotient attains the exact coherent-overwrite index bound even
NaturalMachine/BarrierIsTwoWitnesses.agda	loss-and-residue	The witness thread has been measuring absences of its own choosing.
NaturalMachine/BatchDepthMemoryBoundary.agda	transport-and-charts	A two-point encounter can raise both the least sufficient chart depth and
NaturalMachine/BehavioralHankel.agda	automata-and-observation,walks-and-descent,finiteness-and-counting	A finite past/future cut for DSO.  The random walk anchor was a long
NaturalMachine/BezoutIsGCD.agda	number-theory,composition-laws	`CoprimePowers` closes the composition law for Bézout certificates and
NaturalMachine/Bhanga_ThePositionsOverTwoAtomsAreAThreeStepChain.agda	-	भङ्ग · bhaṅga — a "figure" or mode of predication, the unit the
NaturalMachine/BoundedStateNeedsAGroup.agda	walks-and-descent,symmetry	What "descent" is, operationally, for a machine — and why the previous
NaturalMachine/BraidCoherenceBoundary.agda	-	A bounded exact response to UP-D0025, T25.E.  The word "braid" and
NaturalMachine/BuchstabDegree.agda	-	Delta 18's Buchstab target — the one item on the supplied list that
NaturalMachine/CRTChain.agda	walks-and-descent	`WalkObservationCount` counts the walk's residue space at frontier 8 by
NaturalMachine/CapabilityGraph.agda	symmetry,finiteness-and-counting,loss-and-residue	The checked symmetry graph forks from the carrier.  Cardinality is a lossy
NaturalMachine/CarryBorrowObservation.agda	-	A checked return from one fixed random-byte encounter with
NaturalMachine/CarryChartBridge.agda	transport-and-charts	The exact adapter between the two already-checked sides of the base-b
NaturalMachine/CarryClassNonzero.agda	homotopy,transport-and-charts	ATLAS_OF_N.md Proposition 2.11, the cohomological half:
NaturalMachine/CarryObstruction.agda	transport-and-charts,no-go	notes/ATLAS_OF_N.md Proposition 2.11 / Corollary 2.11.1, machine-checked:
NaturalMachine/CatuskotiPerspective.agda	jaina-logic	This file conflates two opposed schools (Buddhist catuṣkoṭi with Jain
NaturalMachine/CenterRelative.agda	homotopy	TARGET A OF THE ANEKĀNTA–UNIVALENCE DELTA: w ± r, executably.
NaturalMachine/CenterRelativeIntegral.agda	finiteness-and-counting	INVERTIBLE — which is the case at every finite place.
NaturalMachine/CertificateFibration.agda	lattices-and-matrices,homotopy	`notes/ONLINE_SMITH_CERTIFICATE_REVERSIBILITY.md` proves, of a map
NaturalMachine/CertifiedRewritesFormASemicategoryAndOnlyTheCostComponentNeedsAnHLevel.agda	grammar-and-rewriting,cost	ON THE NAME.  Checked before naming: `.claude/hooks/priority-ledger.txt`
NaturalMachine/ChargeCriterion.agda	physics-and-jaina-ontology,finiteness-and-counting	W2 of `TARGET.md`: the parity barrier as a DECIDABLE TEST on a method,
NaturalMachine/ChargeGradedPeeling.agda	physics-and-jaina-ontology	Delta 14 §H: `G : Charge → U`, the grand-canonical object is the
NaturalMachine/ChargeGrading.agda	homotopy,physics-and-jaina-ontology	Delta 15 §§15.6–15.7 (charge grading, parity as truncation of charge)
NaturalMachine/ChargeIsStrictRefinement.agda	physics-and-jaina-ontology	THE W2 ADAPTER, AS A TERM — what it buys, and the exact reason it does
NaturalMachine/ChargePolynomialFinite.agda	physics-and-jaina-ontology,finiteness-and-counting	*** AWAITING KERNEL (authored without local toolchain; there is no
NaturalMachine/ChargeTwoHistories.agda	number-theory,physics-and-jaina-ontology	A repeated prime has one charge-two history; two distinct primes have
NaturalMachine/ChenTwoChargeProjector.agda	physics-and-jaina-ontology,transport-and-charts	Factory IV's exact two-charge seam.  This is support geometry parameterized
NaturalMachine/ChuAdvance.agda	-	Chu(X,𝒯,e) and the Advance guard.
NaturalMachine/ChuDefect.agda	-	ChuDefect — the quantitative form of NaturalMachine.ChuAdvance.
NaturalMachine/CoherentSurvivalDephasing.agda	finiteness-and-counting	The finite algebraic core of the coherent-survival boundary.
NaturalMachine/ComparisonNeedNotBeInjective.agda	-	SUFFICIENCY IS NOT NECESSITY: an explicit revised observer whose
NaturalMachine/CompileBridge.agda	transport-and-charts	Discharging the hypothesis of `GenerativeLoop.Compile.generated-step-
NaturalMachine/CompositionalContextAdapter.agda	composition-laws,finiteness-and-counting	Exact adapter for the finite compositional-crystal theorem.  For one
NaturalMachine/CompositionalMagmaFactorization.agda	number-theory,quotients,composition-laws	The algebra-homomorphism part of the compositional-context quotient's
NaturalMachine/CompressionDefect.agda	jaina-logic	Delta 18's own verdict on the preceding deltas is that the common
NaturalMachine/CompressionDefectRegularWitness.agda	loss-and-residue	A nonzero element of a ring has an explicit witness in the ring's regular
NaturalMachine/ConeImage.agda	-	Delta 17 T17.13, the half that has content: the parity constraint on
NaturalMachine/ConeOrder.agda	order-theory	Delta 17 T17.13, the remaining half: the ORDER condition on the cone.
NaturalMachine/ConservativePrimitiveExtension.agda	physics-and-jaina-ontology	A language is an arity-indexed family of operations.  Terms use a
NaturalMachine/ConstantBoundNotFunctionBound.agda	no-go	A CONSTANT that cannot be improved by a constant, and a FUNCTION that
NaturalMachine/ConstructiveBornNormalization.agda	physics-and-jaina-ontology	Exact normalization without floating point.  A two-outcome distribution is
NaturalMachine/ContextCloneEquivalence.agda	homotopy,symmetry,finiteness-and-counting	Finite words, rather than raw action alphabets, are the executable unary
NaturalMachine/Control/FunctionBoundFromConstant.agda	-	Designed annihilation (collab/PROTOCOL.md §7), companion to
NaturalMachine/Control/InflationFlattened.agda	-	Designed annihilation (collab/PROTOCOL.md §7), in the pattern of
NaturalMachine/Control/InjectivityNecessary.agda	-	Designed annihilation (collab/PROTOCOL.md §7), companion to
NaturalMachine/Control/MaximizerWithoutNonvanishing.agda	-	Designed annihilation (collab/PROTOCOL.md §7), in the pattern of
NaturalMachine/Control/QuantifierDrop.agda	-	Designed annihilation (collab/PROTOCOL.md §7), in the pattern of
NaturalMachine/Control/ReachabilityWithoutStart.agda	walks-and-descent	Designed annihilation (collab/PROTOCOL.md §7), in the pattern of
NaturalMachine/Control/SatisfactionWithoutCodomainAgreement.agda	symmetry	Designed annihilation (collab/PROTOCOL.md §7), companion to the
NaturalMachine/Control/WrongEquivalence.agda	homotopy	It is a designed-annihilation control (collab/PROTOCOL.md §7): it
NaturalMachine/Control/WrongFirstStep.agda	-	Designed annihilation (collab/PROTOCOL.md §7), in the pattern of
NaturalMachine/Control/WrongFirstStepNoTactic.agda	-	This is the tactic-free twin of
NaturalMachine/Controls.agda	-	Designed annihilation (collab/PROTOCOL.md §7, msg 0073).
NaturalMachine/ConvergentsAreDeterminedByThePrefixOfTheValli.agda	symmetry	The SECOND of the three honesty faces recurs for continued-fraction
NaturalMachine/CoprimePowersN.agda	number-theory,walks-and-descent	The arithmetic the walk's general frontier needs, assembled over ℕ:
NaturalMachine/CoprimeSplitting.agda	number-theory,walks-and-descent	Direction (⇒) of notes/WALK_INSTALLS_ARE_JUMPS.md §(c), CLOSED.
NaturalMachine/CostGeometry.agda	cost,transport-and-charts	`TransportCost` measured one edge: transporting `+` along `ua ℕ≃CanWord`
NaturalMachine/CostGeometryEdgeBoundary.agda	cost	CostGeometry's Nat inequalities are sound for every declared Edge, but
NaturalMachine/CostGeometryIndexed.agda	cost	`CostGeometry.Edge` carries `cost : Cost` -- one number per edge -- and
NaturalMachine/CostGeometryWitness.agda	cost,loss-and-residue	`CostGeometry` states the structure and proves two theorems about it.
NaturalMachine/CountedComposition.agda	composition-laws,finiteness-and-counting	Sequential composition of counted execution.
NaturalMachine/CountedDigits.agda	finiteness-and-counting	Execute the already-checked positional-numeral machine by counting.
NaturalMachine/CountedDigitsEdge.agda	finiteness-and-counting	`CountedDigits` ends with a confession, and three further modules
NaturalMachine/CountedExecution.agda	finiteness-and-counting	The atomic execution law.  A program is its next-state map; time is ℕ;
NaturalMachine/CountingIsWhatDecidableEqualityBuysAndPermutationPreservesEveryMultiplicity.agda	symmetry,finiteness-and-counting	ON THE NAME.  **No tradition term is claimed and none is invented.**
NaturalMachine/CurvatureCannotLiveOnTheImageOfAnExactCompression.agda	order-theory,no-go	  "Exact elimination commutes; compression C can make orders differ:
NaturalMachine/CurvatureIsNonVacuousBecauseHereIsOnePointOffTheImage.agda	-	ON THE NAME.  Checked before naming: `.claude/hooks/priority-ledger.txt`
NaturalMachine/DSOArchitecture.agda	finiteness-and-counting,no-go	A finite, proof-relevant DSO obstruction.
NaturalMachine/DSOBellmanFinite.agda	transport-and-charts,finiteness-and-counting	A finite, checked DSO seam extracted from the random byte anchor in
NaturalMachine/DSOContinuationFullAbstract.agda	cost,walks-and-descent	Extended natural costs.  Infinity is structural unreachability, not a large
NaturalMachine/DSOFactorRankFinite.agda	finiteness-and-counting,no-go	A finite semantic-width obstruction extracted from random batch-02 anchor
NaturalMachine/DSOFinite.agda	finiteness-and-counting	A finite, checked core for Dependent System Optimization.  The point is
NaturalMachine/DSOFiniteCore.agda	finiteness-and-counting	*** AWAITING KERNEL (authored without local toolchain; a green is an
NaturalMachine/DSOMinPlusFinite.agda	finiteness-and-counting	An inductive finite index is used rather than assuming an enumeration axiom.
NaturalMachine/DSONucleusExecutionCalibration.agda	-	Delta 29's execution-derived four-state calibration.  The defect M is
NaturalMachine/DSONucleusFinite.agda	transport-and-charts,finiteness-and-counting	A finite, checked nucleus seam for DSO.
NaturalMachine/DSONucleusMiddleAssociativityAudit.agda	finiteness-and-counting	Finite associativity audit for the explicitly generated Delta 29 middle
NaturalMachine/DSONucleusMiddleProduct.agda	-	Delta 29's middle Isbell operator on the exact four-cell calibration.
NaturalMachine/DSONucleusOneSidedProduct.agda	order-theory	Delta 29's left Isbell closure and one-sided product, computed on the exact
NaturalMachine/DSONucleusResidualAudit.agda	loss-and-residue	Delta 29 residual synthesis, audited only on the four explicitly generated
NaturalMachine/DSOOption.agda	transport-and-charts	A small checked seam for Dependent System Optimization (Delta 26).
NaturalMachine/DatumSensitivePayload.agda	transport-and-charts	The smallest repair of CompileBridge.ArithmeticPayloadOver's semantic
NaturalMachine/Decategorification.agda	-	A natural number is a connected component; the space over it has
NaturalMachine/DecategorifiedDefect.agda	-	The checkable core of notes/SPLICING_DEFECT_ADJUDICATED.md §4:
NaturalMachine/DeclaredRootProofRelevance.agda	loss-and-residue	`Declared : Root → Type` is proof-relevant unless its fibres are known to
NaturalMachine/DeclaredRootedProfiles.agda	-	A bounded exact refinement of Delta 25 T25.F
NaturalMachine/DefectCalculus.agda	transport-and-charts	Delta 14 gave the transport toolkit (`NaturalMachine.PerspectiveCore`)
NaturalMachine/DefinitionalExtension.agda	-	A1 of notes/RUNTIME_TO_CUBICAL_MIGRATION.md: in the proof language,
NaturalMachine/DeflationaryTest.agda	-	The test `Abhava` set up, run — and it comes back against `Abhava`.
NaturalMachine/DependentOptimizationFibration.agda	homotopy	(no header line)
NaturalMachine/Descent.agda	walks-and-descent	The descent law.
NaturalMachine/DescentCostsTheIntegers.agda	cost,walks-and-descent	The end of the thread that began at `SuccessorIsNotTropical`.
NaturalMachine/DescentIsNotInversion.agda	walks-and-descent,no-go	A refutation of a conjecture this repository flagged in
NaturalMachine/DescentObstructionUnified.agda	walks-and-descent,no-go	`notes/SIXTEEN_MINDS_ONE_THEOREM.md` §1 (Turing's row) records:
NaturalMachine/DiagonalEndpoint.agda	-	Factory VI's diagonal endpoint compiler.  The analytic work is deliberately
NaturalMachine/DifferenceBasinCompiler.agda	-	A proof-relevant compiler for the Factory IV difference-basin route.
NaturalMachine/DigitTowerFin.agda	walks-and-descent	Diagnostic companion to `NaturalMachine.DigitTowerLimit`.
NaturalMachine/DigitTowerFinLimit.agda	walks-and-descent	The open item left by `NaturalMachine.DigitTowerFin`, now closed.
NaturalMachine/DigitTowerLimit.agda	walks-and-descent	Agda 2.8 warns that the indexed Vec matches below do not reduce when their
NaturalMachine/Digits.agda	transport-and-charts	Three presentations of the natural numbers, each defined
NaturalMachine/DistinctPrimesAreCoprime.agda	number-theory	The last gap in the chain `BezoutIsGCD` §5 names.
NaturalMachine/DistrustIsExactlyNotCapableSoTheOnlyIsAnEquivalenceAndNotOneInclusion.agda	homotopy	ON THE NAME.  Checked before naming: `.claude/hooks/priority-ledger.txt`
NaturalMachine/DivisibilityGuardsAreMeetClosed.agda	-	`notes/ELSEWHERE_CONDITION_IS_INCOMPLETE.md` §6.1 supplies a
NaturalMachine/DivisorHistoryDSO.agda	number-theory	A divisor history with m labelled events is observed only through an
NaturalMachine/DurationIsSyllablesPlusGuru.agda	prosody-and-combinatorics,composition-laws	The surviving route from `Sankalita` §13, taken one step.
NaturalMachine/Durnaya_CollapseIffEveryNayaAgrees.agda	jaina-logic	दुर्नय — a standpoint that asserts itself by denying the others.
NaturalMachine/Durnaya_TheProhibitionHasContentOnlyOffThePropositionalWorld.agda	jaina-logic	दुर्नय · durnaya — a नय that asserts itself by DENYING the others.  The
NaturalMachine/EffectiveDescent.agda	quotients,walks-and-descent	`NaturalMachine.DefectCalculus` §7 proves T15.40 in the direction that
NaturalMachine/EndObstruction.agda	no-go	समाप्ति ≢ समाप्तिवर्णनम् : the end is never among the things the machin
NaturalMachine/Endian.agda	transport-and-charts	Place value is a CHART, not the object.
NaturalMachine/EndianAtlasReplay.agda	transport-and-charts	The four fixed two-bit raw words, little-endian.  `E.value` is their
NaturalMachine/EndogenousHorizon.agda	-	Delta 22 T22.2/T22.3/T22.4, and Delta 22's research direction 4:
NaturalMachine/EquivalenceHasNoFloor.agda	homotopy	The pressure point of notes/UNIVALENCE_IS_NISVABHAVA_COMPUTATIONAL.md §4.1,
NaturalMachine/EvaluatorTransport.agda	transport-and-charts	An evaluation is a pairing of a candidate with an evaluator.  Along a
NaturalMachine/EveryCommonDivisorOfAConvergentDividesTheDeterminant.agda	number-theory,lattices-and-matrices,loss-and-residue	A corollary of the LOSSLESS face, not the missing third face.  Any
NaturalMachine/EveryRemainderMemberIsBeatenByAStratumMember.agda	order-theory,loss-and-residue	DARWIN §5.2's ORDER property, second half.  `EveryRemainderMember-
NaturalMachine/EveryRemainderMemberIsStrictlyDominated.agda	cost,order-theory,loss-and-residue	`TheStratificationTerminatesOnItsOwnLength` reduced the Pareto line's
NaturalMachine/EveryThresholdHasABoundaryPopulationOfItsOwnDenominator.agda	-	`TheStrictThresholdsAreTheSameChainAndDifferOnlyAtTheBoundary` showed
NaturalMachine/ExactExperimentFullAbstraction.agda	homotopy,symmetry,finiteness-and-counting	Probability-free operational equivalence for the current exact finite
NaturalMachine/ExactHadamardInterference.agda	-	Unnormalised Hadamard interference over Gaussian integers.  Avoiding the
NaturalMachine/ExactLocalJointSeparation.agda	transport-and-charts	A compact local/joint separation theorem in the exact two-state chart.
NaturalMachine/ExactProjectiveCircuits.agda	finiteness-and-counting	Finite exact circuit semantics for X, Z, and the unnormalised H on the
NaturalMachine/ExactProjectivePhase.agda	quotients,transport-and-charts,finiteness-and-counting	The finite projective quotient earned by the exact amplitude chart:
NaturalMachine/ExactTwoStateAmplitudes.agda	-	The smallest exact amplitude realization used by the Natural Machine:
NaturalMachine/ExactTwoStateInstrument.agda	-	A two-outcome computational-basis readout for the exact Gaussian-integer
NaturalMachine/ExcludingPerfectScorersRemovesOnlyGainlessCandidates.agda	transport-and-charts	`notes/DARWIN_GODEL_MATH.md` §2 lists four paper/code seams.  Seam 3
NaturalMachine/ExclusionInstantiatesAbhavaWithALoadBearingLimitor.agda	-	`notes/INDIC_FORMAL_TRADITIONS_MAP.md` §6.3 says the repository runs the
NaturalMachine/ExclusionRecoversGroundAtAPrice.agda	cost	What a standpoint IS, when the only thing that can be said about it
NaturalMachine/ExcursionReturn.agda	-	Delta 18 T18.4–T18.6, checked.
NaturalMachine/ExhaustionIsSystematic.agda	-	CORRECTION TO `PowModHasTheSameShape` §1, which said the criterion
NaturalMachine/ExhaustionNotLengthIsWhatCoverageNeedsAndSafetyNeverNeededAnyFuelAtAll.agda	-	ON THE NAME.  **No tradition term is claimed and none is invented.**
NaturalMachine/ExponentBound.agda	-	The first of the three pieces `PFreePart` named:
NaturalMachine/ExposureStabilizationAdapter.agda	-	A causal exposure certificate turns a critical hit in the final world into
NaturalMachine/Factorisation.agda	-	`FrontierDivides` §2 names the hard half of the universal property and
NaturalMachine/FailClosedForgetsOnlyTheReasonForDistrust.agda	-	`machine/KernelProbe.hs` collapses two distinct situations into one
NaturalMachine/FillabilityCertificate.agda	-	FillabilityCertificate
NaturalMachine/FinTopSplit.agda	-	`Cubical.Data.Fin` splits `Fin (suc n)` at the BOTTOM:
NaturalMachine/FiniteEquivalenceBridge.agda	homotopy,transport-and-charts,finiteness-and-counting	A small, proof-relevant bridge from a finite equivalence to its
NaturalMachine/FiniteGraphCohomology.agda	homotopy,finiteness-and-counting	A small graph-cochain interface over F2.  It deliberately stops before a
NaturalMachine/FiniteGraphCylindricalEquivalence.agda	homotopy,finiteness-and-counting	Network-level cylindrical consistency for the finite fork/loop graph.
NaturalMachine/FiniteGraphFluxCylindrical.agda	physics-and-jaina-ontology,transport-and-charts,finiteness-and-counting	Flux evaluation transported across the finite-network cylindrical path.
NaturalMachine/FiniteGraphHolonomyGroupoid.agda	homotopy,symmetry,finiteness-and-counting	A finite branching/loop graph realized as a Cubical higher inductive type.
NaturalMachine/FiniteIndraWeave.agda	finiteness-and-counting	(no header line)
NaturalMachine/FiniteInformation.agda	finiteness-and-counting	The finite-information kernel for observer / side-information
NaturalMachine/FiniteNonabelianHolonomy.agda	homotopy,transport-and-charts,finiteness-and-counting	A finite, falsifiable nonabelian instance of the holonomy/refinement seam.
NaturalMachine/FiniteOccupancyChannelNoGo.agda	finiteness-and-counting	A four-site calibration for the difference between a symmetric occupancy
NaturalMachine/FiniteWorldMaximizer.agda	finiteness-and-counting,no-go	The general finite no-go of `notes/ENCOUNTERED_WORLDS.md` §2 WITH ITS
NaturalMachine/FitnessIsNecessaryUpToDoubleNegation.agda	-	यो ग्यानुपलब्धि (yogya-anupalabdhi) as a theorem, and — the part that is
NaturalMachine/FixedCarryChart.agda	transport-and-charts	`CarryChartBridge` proved the one-step residue square for canonical
NaturalMachine/FlipObservable.agda	automata-and-observation	A return to cf-tessera (packet lane), answering the board want
NaturalMachine/FlippingACostCoordinateIsSoundButNotFaithful.agda	cost	Every module on the Pareto line has carried the same admission:
NaturalMachine/FluxCylindricalCoherence.agda	physics-and-jaina-ontology	Flux evaluation is coherent across the first nontrivial refinement history.
NaturalMachine/FluxUnitCancellationBoundary.agda	physics-and-jaina-ontology	A Leibniz-shaped flux sends the multiplicative unit to zero only after
NaturalMachine/FormationDirectionIncidence.agda	-	A tangent or direction calculation becomes operational only when the
NaturalMachine/FormationRelativeMinimality.agda	-	Sufficiency restricts from an ambient world to any formed subworld.  Exact
NaturalMachine/FreeMonoid.agda	transport-and-charts,composition-laws	Presentation (ii): the free monoid on one generator, `List Unit`.
NaturalMachine/FrontierCount.agda	number-theory,walks-and-descent	The assembly `CoprimePowersN` §5 left named: the walk's residue count at
NaturalMachine/FrontierDivides.agda	-	Half of the universal property `FrontierList` §6 names.
NaturalMachine/FrontierDividesHard.agda	-	`FrontierDivides` §2, the half its own header called hard and said no
NaturalMachine/FrontierIsWellFormed.agda	-	`FrontierList.countAt` gives the frontier's residue count only at a
NaturalMachine/FrontierList.agda	number-theory	`FrontierCount` proves the residue count for any list of (prime,
NaturalMachine/FrontierMember.agda	-	The second of the three pieces `PFreePart` named:
NaturalMachine/FuelAdequacyIsACollision.agda	walks-and-descent,no-go	Sixth site of `TranscriptDescent.collisionObstructsDecoder`, and the
NaturalMachine/FullAbstractionIsAConditionOnTheContextFamilyAndCurvatureIsWitnessedInIt.agda	homotopy,symmetry,loss-and-residue	ON THE NAME.  Contextual equivalence and full abstraction are
NaturalMachine/FullSequentialTableNormalization.agda	no-go	Constructive repair of the selected-history normalization obstruction.
NaturalMachine/FutureBehavior.agda	automata-and-observation,quotients	The future-behavior quotient, checked in Cubical Agda.
NaturalMachine/FutureSeparation.agda	automata-and-observation,loss-and-residue	Witnessed inequality for FutureBehavior.  A future separator is one
NaturalMachine/Gamma0.agda	lattices-and-matrices,automata-and-observation,symmetry	Γ₀(D): the congruence subgroup attached to a Smith diagonal, as a
NaturalMachine/GaugeOrbitClasses.agda	walks-and-descent	TARGET.md's headline is "make the parity barrier a theorem about
NaturalMachine/GeneratedCapability.agda	automata-and-observation,no-go	A generated obstruction changes executable future behavior.
NaturalMachine/GeneratedGrammarDescentBoundary.agda	walks-and-descent	Two named productions in a declared support table can share a semantic
NaturalMachine/GenerativeLoop.agda	no-go	The obstruction-indexed proposer, ITERATED, and the proof that the
NaturalMachine/GlobalSmithAtlasFlatness.agda	lattices-and-matrices,transport-and-charts	A global coordinate chart on a Smith kernel is an isomorphism from one
NaturalMachine/GroupCohomologyH2.agda	homotopy,symmetry	The group H²(Q; A) for a trivial action, built as an actual group, and
NaturalMachine/GterTwoCoordinate.agda	-	*** AWAITING KERNEL (authored without local toolchain; a green is an
NaturalMachine/HadamardReadoutInstrument.agda	-	Exact interference observed through the two-state instrument.  Equal and
NaturalMachine/HaskellDefinitionBoundary.agda	-	The Haskell explorer's defining equations are proof-search axioms.
NaturalMachine/HaskellDiscoveryBoundary.agda	-	The deterministic five-round output of machine/MathMachine.hs, promoted
NaturalMachine/HaskellGenericSyntaxAdapter.agda	transport-and-charts	The bounded Haskell discovery bridge and the generic primitive-extension
NaturalMachine/HolonomyDescent.agda	homotopy,walks-and-descent	Holonomy descent (path erasure), checked in Cubical Agda.
NaturalMachine/HolonomyFluxDerivation.agda	homotopy,physics-and-jaina-ontology,transport-and-charts	The exact algebraic boundary before a holonomy--flux representation.
NaturalMachine/HolonomyIsInvisibleExactlyToAnInvariantConsumerAndExactlyIsNowEarned.agda	homotopy,symmetry	ON THE NAME.  Checked before naming: `.claude/hooks/priority-ledger.txt`
NaturalMachine/HolonomyIsInvisibleExactlyToAnInvariantSemantics.agda	homotopy,symmetry	`notes/DEPENDENT_SYSTEM_OPTIMIZATION_DELTA_28.md` §36–38 closes:
