face-corpus	formal/cubical/NaturalMachine/RelationalTensorObstructionBridge.agda
face-corpus	formal/cubical/NaturalMachine/RelativeFrameChange.agda
face-corpus	formal/cubical/NaturalMachine/RelativeFrameObservable.agda
face-corpus	formal/cubical/NaturalMachine/RelativeInstrument.agda
face-corpus	formal/cubical/NaturalMachine/RelativeInstrumentAssociativity.agda
face-corpus	formal/cubical/NaturalMachine/RepairTorsor.agda
face-corpus	formal/cubical/NaturalMachine/RepresentabilityIsNotEnoughForIndependence.agda
face-corpus	formal/cubical/NaturalMachine/Residual.agda
face-corpus	formal/cubical/NaturalMachine/ResidualInvariance.agda
face-corpus	formal/cubical/NaturalMachine/ResidualPath.agda
face-corpus	formal/cubical/NaturalMachine/ResidueTransport.agda
face-corpus	formal/cubical/NaturalMachine/RewriteCertificate.agda
face-corpus	formal/cubical/NaturalMachine/RewriteCertificateMul.agda
face-corpus	formal/cubical/NaturalMachine/RnaDhana_PerCoordinateCapsAreTheHonestVersionAndOneCapIsTheSpecialCase.agda
face-corpus	formal/cubical/NaturalMachine/RnaDhana_TheCostFlipIsFaithfulBelowTheCap.agda
face-corpus	formal/cubical/NaturalMachine/RnaDhana_TheMixedLayerCoversAndBeatsTheMixedRemainder.agda
face-corpus	formal/cubical/NaturalMachine/RnaDhana_TheMixedStrataArePairwiseDisjointAndOrdered.agda
face-corpus	formal/cubical/NaturalMachine/RnaDhana_TheMixedStratificationTerminatesAndCovers.agda
face-corpus	formal/cubical/NaturalMachine/RnaDhana_TheMixedStratumIsExactlyTheFlippedStratum.agda
face-corpus	formal/cubical/NaturalMachine/RnaDhana_TheParetoMaximumTransfersToCostCoordinates.agda
face-corpus	formal/cubical/NaturalMachine/RnaDhana_TheStrongerFormIsUpstreamOfTheFlipAndOnlyItsImageWasPublished.agda
face-corpus	formal/cubical/NaturalMachine/RnaDhana_TheWholeMixedStratificationIsTheFlippedOne.agda
face-corpus	formal/cubical/NaturalMachine/RootWeightIndex.agda
face-corpus	formal/cubical/NaturalMachine/RootedGrothendieck.agda
face-corpus	formal/cubical/NaturalMachine/RootedIndraTotal.agda
face-corpus	formal/cubical/NaturalMachine/RootsThreadLatch.agda
face-corpus	formal/cubical/NaturalMachine/RoughSplit.agda
face-corpus	formal/cubical/NaturalMachine/S3ConjugacyObservation.agda
face-corpus	formal/cubical/NaturalMachine/S3EquivariantEndomorphismRigidity.agda
face-corpus	formal/cubical/NaturalMachine/S3FiniteSpinNetwork.agda
face-corpus	formal/cubical/NaturalMachine/S3FixedPointCharacter.agda
face-corpus	formal/cubical/NaturalMachine/S3IntegerPermutationModule.agda
face-corpus	formal/cubical/NaturalMachine/S3IntegerRelativeCoordinates.agda
face-corpus	formal/cubical/NaturalMachine/Samacchheda_TheUntruncatedTrichotomyOnTheRate.agda
face-corpus	formal/cubical/NaturalMachine/SamayikaAndNityaAreIndependent.agda
face-corpus	formal/cubical/NaturalMachine/Sankalita.agda
face-corpus	formal/cubical/NaturalMachine/SaptabhangiGarbha_ThePositionsCarryTheirNayasAndTheResidueSeedsTheNext.agda
face-corpus	formal/cubical/NaturalMachine/SaturationAtACutIsIdempotent.agda
face-corpus	formal/cubical/NaturalMachine/SelfImprovement.agda
face-corpus	formal/cubical/NaturalMachine/SemanticCrystal.agda
face-corpus	formal/cubical/NaturalMachine/SensorNerode.agda
face-corpus	formal/cubical/NaturalMachine/SensorResidueBridge.agda
face-corpus	formal/cubical/NaturalMachine/SequentialHadamardReadout.agda
face-corpus	formal/cubical/NaturalMachine/SequentialNormalizationObstruction.agda
face-corpus	formal/cubical/NaturalMachine/SetBaseNoMonodromy.agda
face-corpus	formal/cubical/NaturalMachine/SieveFiber.agda
face-corpus	formal/cubical/NaturalMachine/SieveRoughBridge.agda
face-corpus	formal/cubical/NaturalMachine/SieveScaleTower.agda
face-corpus	formal/cubical/NaturalMachine/SignIsNotAccumulable.agda
face-corpus	formal/cubical/NaturalMachine/SingletonActionObservability.agda
face-corpus	formal/cubical/NaturalMachine/SingletonStabilizedEquivalence.agda
face-corpus	formal/cubical/NaturalMachine/SingletonWitnessStabilization.agda
face-corpus	formal/cubical/NaturalMachine/SiteAudit.agda
face-corpus	formal/cubical/NaturalMachine/SmithCapability.agda
face-corpus	formal/cubical/NaturalMachine/SmithKernelQuantumBoundary.agda
face-corpus	formal/cubical/NaturalMachine/SmithPathCountedExecution.agda
face-corpus	formal/cubical/NaturalMachine/SpectatorPaddingCollapse.agda
face-corpus	formal/cubical/NaturalMachine/SpernerFromSl2.agda
face-corpus	formal/cubical/NaturalMachine/StabilizerSubgroup.agda
face-corpus	formal/cubical/NaturalMachine/StabilizerTorsor.agda
face-corpus	formal/cubical/NaturalMachine/SthaulyaIsTheOmittedTerm.agda
face-corpus	formal/cubical/NaturalMachine/SthiraBinduGanana_TheFixedPointCountIsTheConjugationCensusForS3.agda
face-corpus	formal/cubical/NaturalMachine/StructuredDefect.agda
face-corpus	formal/cubical/NaturalMachine/StructuredSymmetryTransport.agda
face-corpus	formal/cubical/NaturalMachine/SuccessorIsNotTropical.agda
face-corpus	formal/cubical/NaturalMachine/SumProductTorus.agda
face-corpus	formal/cubical/NaturalMachine/SurfaceFluxCylindricalSquare.agda
face-corpus	formal/cubical/NaturalMachine/SymmetryArithmeticAction.agda
face-corpus	formal/cubical/NaturalMachine/SymmetryCardinality.agda
face-corpus	formal/cubical/NaturalMachine/SymmetryEnumeration.agda
face-corpus	formal/cubical/NaturalMachine/TermFreeMonoid.agda
face-corpus	formal/cubical/NaturalMachine/TerminalTraceCompression.agda
face-corpus	formal/cubical/NaturalMachine/TheAbsenceTowerIsThreeUnconditionally.agda
face-corpus	formal/cubical/NaturalMachine/TheAdjunctionAndTheUnitCounitPackageAreInterderivableAndTheyNeedDifferentAxioms.agda
face-corpus	formal/cubical/NaturalMachine/TheAdmissibleOrdersArePreciselyThePrincipalUpSetSoStrengthIsNotAFunctionOfTheEdgeCount.agda
face-corpus	formal/cubical/NaturalMachine/TheAnuyogitaAvacchedakaIsADistinctSlot.agda
face-corpus	formal/cubical/NaturalMachine/TheArithmeticCircleIsFourPeriodic.agda
face-corpus	formal/cubical/NaturalMachine/TheCanonicalFuelIsTheArchivesOwnLengthAndOverFuellingIsInert.agda
face-corpus	formal/cubical/NaturalMachine/TheCardinalFormOfTheFoolingBoundNeedsAnInjectionOfFinIntoFinAndDoesNotFollowByInstantiation.agda
face-corpus	formal/cubical/NaturalMachine/TheCardinalityHalfOfOptimalIsExactlyAMereEquivalenceAndItSaysNothingAboutTheSchemeItself.agda
face-corpus	formal/cubical/NaturalMachine/TheCeilingIsAboutReading.agda
face-corpus	formal/cubical/NaturalMachine/TheConverseContainmentReducesToPermTransitivityAndTheOtherThreeCasesAreFree.agda
face-corpus	formal/cubical/NaturalMachine/TheDeflationaryTestIsVacuous.agda
face-corpus	formal/cubical/NaturalMachine/TheDeflationaryTestWasAlreadyRun.agda
face-corpus	formal/cubical/NaturalMachine/TheDelimitorNeedsOnlyStability.agda
face-corpus	formal/cubical/NaturalMachine/TheDerivationIsDenseToo.agda
face-corpus	formal/cubical/NaturalMachine/TheDiagonalLemmaDischargesGoedelFix.agda
face-corpus	formal/cubical/NaturalMachine/TheDomainThatIsAnAbsence.agda
face-corpus	formal/cubical/NaturalMachine/TheEmptyListWasNeverCheckedAndItRefutesExactlyWhenTheDecoderSpaceIsEmpty.agda
face-corpus	formal/cubical/NaturalMachine/TheExchangeLemmaIsTheWholeOfPermTransitivitySoTheConverseContainmentIsNowATheorem.agda
face-corpus	formal/cubical/NaturalMachine/TheFamiliesAgreeOffTheBoundarySoDifferOnlyIsNowBothDirections.agda
face-corpus	formal/cubical/NaturalMachine/TheFibreIsTheSubject.agda
face-corpus	formal/cubical/NaturalMachine/TheFloorIsAnswerability.agda
face-corpus	formal/cubical/NaturalMachine/TheFourVerdictsAreNotAPartitionAndUndecidedIsExclusiveOnlyWithForms.agda
face-corpus	formal/cubical/NaturalMachine/TheGapWasAUnitsError.agda
face-corpus	formal/cubical/NaturalMachine/TheImpossibilityNeedsNeitherHPropNorEveryRepresentative.agda
face-corpus	formal/cubical/NaturalMachine/TheInternalRulesPreserveIndependenceInThisCalculus.agda
face-corpus	formal/cubical/NaturalMachine/TheIstaSectionIsAnImportedConvention.agda
face-corpus	formal/cubical/NaturalMachine/TheLastCutHasOneRowWhenItsSeparatorIsInhabited.agda
face-corpus	formal/cubical/NaturalMachine/TheLawBelongsInTheRecordAndTheCertificateComposesAlongAChain.agda
face-corpus	formal/cubical/NaturalMachine/TheLeastRefutingListIsNotUniqueSoTheMeasureIsANumberAndNotACanonicalWitness.agda
face-corpus	formal/cubical/NaturalMachine/TheMediantDoesNotDescendToTheRate.agda
face-corpus	formal/cubical/NaturalMachine/TheMeetIsMaxAndTheProfileCutIsAGaloisConnection.agda
face-corpus	formal/cubical/NaturalMachine/TheOmegaInconsistentExtensionDerivesTheNegation.agda
face-corpus	formal/cubical/NaturalMachine/TheOpenPigeonholeReducesToFinAndTheTargetBeingAPropIsWhatMakesTheMereEquivalencesUsable.agda
face-corpus	formal/cubical/NaturalMachine/TheParetoStratumIsDecidableAndTheFilterIsExact.agda
face-corpus	formal/cubical/NaturalMachine/TheRateQuotientExistsAndMinimalityCannotLiveOnIt.agda
face-corpus	formal/cubical/NaturalMachine/TheRatesAreDenseAndTheMediantSurvivesTheQuotient.agda
face-corpus	formal/cubical/NaturalMachine/TheReachableLawDoesNotComposeWithoutPreservation.agda
face-corpus	formal/cubical/NaturalMachine/TheRefutingModelAlreadyGivesTheFirstConjunct.agda
face-corpus	formal/cubical/NaturalMachine/TheRemainderIsStrictlyShorterSoTheStratificationHasAMeasure.agda
face-corpus	formal/cubical/NaturalMachine/TheSaturationClosureNeedsOnlyAGaloisConnection.agda
face-corpus	formal/cubical/NaturalMachine/TheScoreOrderAndTheWeightOrderDisagree.agda
face-corpus	formal/cubical/NaturalMachine/TheSeamIsVisibleTheMomentSomebodyIsPerfectSoExactlyWhenIsNowBothDirections.agda
face-corpus	formal/cubical/NaturalMachine/TheSecondNaIsTheCollision.agda
face-corpus	formal/cubical/NaturalMachine/TheSecondUpadhiConditionDoesAllTheWork.agda
face-corpus	formal/cubical/NaturalMachine/TheSeparationQuestionIsVacuousUntilGeneralisationIsRequired.agda
face-corpus	formal/cubical/NaturalMachine/TheSharedPreambleIsACommonPrefixNotACommonSet.agda
face-corpus	formal/cubical/NaturalMachine/TheSixthComponentIsFreeToCarryAndIsWhatMakesTheFifthCompose.agda
face-corpus	formal/cubical/NaturalMachine/TheStrataAreOrderedByDominationAndTheProofNeedsNoNewLemma.agda
face-corpus	formal/cubical/NaturalMachine/TheStratificationCoversAndItsStrataArePairwiseDisjoint.agda
face-corpus	formal/cubical/NaturalMachine/TheStratificationTerminatesOnItsOwnLength.agda
face-corpus	formal/cubical/NaturalMachine/TheStratumRankExistsAndDominationStrictlyLowersIt.agda
face-corpus	formal/cubical/NaturalMachine/TheStrictRateOrderIsAnOrderAndTheClaimIsAntitoneOnIt.agda
face-corpus	formal/cubical/NaturalMachine/TheStrictThresholdsAreTheSameChainAndDifferOnlyAtTheBoundary.agda
face-corpus	formal/cubical/NaturalMachine/TheTextPredicateIsUniqueSoExistsCarriesNoChoice.agda
face-corpus	formal/cubical/NaturalMachine/TheThresholdChainIsDenseAndTheMediantWitnessesIt.agda
face-corpus	formal/cubical/NaturalMachine/TheThresholdOrderIsTotalAndTheClaimIsAntitone.agda
face-corpus	formal/cubical/NaturalMachine/TheTower.agda
face-corpus	formal/cubical/NaturalMachine/TheTrajectoryIsAChain.agda
face-corpus	formal/cubical/NaturalMachine/TheTransportOverheadIsProvablyRedundantAndItsMechanismIsALibraryLemmaNotAMeasurement.agda
face-corpus	formal/cubical/NaturalMachine/TheTruncationErrorIsExactAtEveryFiniteStage.agda
face-corpus	formal/cubical/NaturalMachine/TheTwoCollisionsAreOneInstantiation.agda
face-corpus	formal/cubical/NaturalMachine/TheTwoDirectionsUpgradeToAnEquivalenceBecauseBothSidesArePropositions.agda
face-corpus	formal/cubical/NaturalMachine/TheTwoFinCarriersAreEqual.agda
face-corpus	formal/cubical/NaturalMachine/TheTwoPigeonholesAreInterderivableSoNothingAboutFiniteSetsIsLeftInTheOpenItem.agda
face-corpus	formal/cubical/NaturalMachine/TheTwoSidedCutExistsOverANonEmptyResidualIndex.agda
face-corpus	formal/cubical/NaturalMachine/TheTwoSidedCutNeedsNoInfinityBecauseTheEmptyMeetIsZero.agda
face-corpus	formal/cubical/NaturalMachine/TheTwoSidedProfileCutNeedsTheBurdensAsAProfile.agda
face-corpus	formal/cubical/NaturalMachine/TheUniformFormIsNotRefuted.agda
face-corpus	formal/cubical/NaturalMachine/TheUnstableGroundCannotBeExhibited.agda
face-corpus	formal/cubical/NaturalMachine/TheUsualReasonsMadeExplicitTheInductivePermutationRelationEmbedsInAdjacentTranspositions.agda
face-corpus	formal/cubical/NaturalMachine/TheValliConvergentDeterminantAlternates.agda
face-corpus	formal/cubical/NaturalMachine/TotalityNotSizeIsWhatTurnsAScopedFactorizationGlobal.agda
face-corpus	formal/cubical/NaturalMachine/TranscriptDescent.agda
face-corpus	formal/cubical/NaturalMachine/TranslationPeakObservability.agda
face-corpus	formal/cubical/NaturalMachine/TransmissionRefutations.agda
face-corpus	formal/cubical/NaturalMachine/Transport.agda
face-corpus	formal/cubical/NaturalMachine/TransportCost.agda
face-corpus	formal/cubical/NaturalMachine/TransportDiv.agda
face-corpus	formal/cubical/NaturalMachine/TransportDivQuot.agda
face-corpus	formal/cubical/NaturalMachine/TransportDivScale.agda
face-corpus	formal/cubical/NaturalMachine/TransportDivWitness.agda
face-corpus	formal/cubical/NaturalMachine/TransportInstance.agda
face-corpus	formal/cubical/NaturalMachine/TransportMul.agda
face-corpus	formal/cubical/NaturalMachine/TransportMulWitness.agda
face-corpus	formal/cubical/NaturalMachine/TransportPrice.agda
face-corpus	formal/cubical/NaturalMachine/TransportPrice_AgreementDoesNotDetermineTheTransport.agda
face-corpus	formal/cubical/NaturalMachine/TrichotomyIsCheapOnPairsAndTheLiftCostsATruncation.agda
face-corpus	formal/cubical/NaturalMachine/TwoLoopNonabelianNetwork.agda
face-corpus	formal/cubical/NaturalMachine/TwoProfilesSuffice.agda
face-corpus	formal/cubical/NaturalMachine/TwoProjections.agda
face-corpus	formal/cubical/NaturalMachine/TwoSidedExperimentInterface.agda
face-corpus	formal/cubical/NaturalMachine/TwoTruthsCompute.agda
face-corpus	formal/cubical/NaturalMachine/TypedUnfold.agda
face-corpus	formal/cubical/NaturalMachine/UnderExtensionalFlatnessOneCostDifferenceSuffices.agda
face-corpus	formal/cubical/NaturalMachine/UnivalenceErasesTheAlgorithm.agda
face-corpus	formal/cubical/NaturalMachine/UnivalentPhysicalProcess.agda
face-corpus	formal/cubical/NaturalMachine/UnivalentTensorInteraction.agda
face-corpus	formal/cubical/NaturalMachine/Vacuity.agda
face-corpus	formal/cubical/NaturalMachine/VacuityIsExactlyEmptinessAndTheEquivalenceCostsAUniverseLift.agda
face-corpus	formal/cubical/NaturalMachine/VacuityVerdict.agda
face-corpus	formal/cubical/NaturalMachine/WalkBridge.agda
face-corpus	formal/cubical/NaturalMachine/WalkBridgeUniform.agda
face-corpus	formal/cubical/NaturalMachine/WalkCapacity.agda
face-corpus	formal/cubical/NaturalMachine/WalkChartedCap.agda
face-corpus	formal/cubical/NaturalMachine/WalkChartedLength.agda
face-corpus	formal/cubical/NaturalMachine/WalkChartedStep.agda
face-corpus	formal/cubical/NaturalMachine/WalkFast.agda
face-corpus	formal/cubical/NaturalMachine/WalkFastInstance.agda
face-corpus	formal/cubical/NaturalMachine/WalkForcing.agda
face-corpus	formal/cubical/NaturalMachine/WalkInduction.agda
face-corpus	formal/cubical/NaturalMachine/WalkJumps.agda
face-corpus	formal/cubical/NaturalMachine/WalkObservationCount.agda
face-corpus	formal/cubical/NaturalMachine/WalkPrimePowers.agda
face-corpus	formal/cubical/NaturalMachine/WalkResidueBridge.agda
face-corpus	formal/cubical/NaturalMachine/WalkStream.agda
face-corpus	formal/cubical/NaturalMachine/WalkStreamHypothesisBoundary.agda
face-corpus	formal/cubical/NaturalMachine/WalkUnconditional.agda
face-corpus	formal/cubical/NaturalMachine/WhatTheSubstrateArgumentCovers.agda
face-corpus	formal/cubical/NaturalMachine/WhereTheCircleSplits.agda
face-corpus	formal/cubical/NaturalMachine/WhereTheTowerCanStillBeThree.agda
face-corpus	formal/cubical/NaturalMachine/WhichThresholdStatementsDescendToTheRate.agda
face-corpus	formal/cubical/NaturalMachine/WhyTheSamePriceKeepsAppearing.agda
face-corpus	formal/cubical/NaturalMachine/WhyTheSitesAreTwo.agda
face-corpus	formal/cubical/NaturalMachine/WitSatisfiesEveryHypothesisButOmegaConsistency.agda
face-corpus	formal/cubical/NaturalMachine/WitnessDichotomy.agda
face-corpus	formal/cubical/NaturalMachine/WitnessNumberCanBeInfinite.agda
face-corpus	formal/cubical/NaturalMachine/WitnessNumberIsInvariant.agda
face-corpus	formal/cubical/NaturalMachine/WitnessNumberIsThePotential.agda
face-corpus	formal/cubical/NaturalMachine/WitnessNumberIsTwo.agda
face-corpus	formal/cubical/NaturalMachine/WitnessNumberIsUnbounded.agda
face-corpus	formal/cubical/NaturalMachine/WitnessPolicy.agda
face-corpus	formal/cubical/NaturalMachine/YantraTantu_TheEngineLivesInTheFibreOfItsDenotation.agda
face-corpus	formal/cubical/NaturalMachine/Yugapat_TheRefusalOfJointAssertionDoesNotDecompose.agda
face-corpus	formal/cubical/NaturalMachineRun.agda
face-corpus	formal/cubical/NayaAvarana_EachStandpointConflatesAPairTheOtherSeparatesSoOnlyBothTogetherSee.agda
face-corpus	formal/cubical/NayaVada_TheSevenStandpointsEachReadOneFacetAndClaimingOneIsTheWholeIsTheDurnaya.agda
face-corpus	formal/cubical/Naya_TheSetValuedObservableAnnihilatesEveryLoopAndTheLoopIsStillThere.agda
face-corpus	formal/cubical/Niksepa.agda
face-corpus	formal/cubical/Nirnaya_TheVerdictCannotDropItsWitness.agda
face-corpus	formal/cubical/Niyama_TheDoubledSoundCouldHaveBeenAnyOfThreeAndTheFullClassesRestrictItToHaAlone.agda
face-corpus	formal/cubical/NiyantranaGanana_TheLandscapeIsTheCosetOfTheObstructionSixteenToOne.agda
face-corpus	formal/cubical/ObligatioOrderTrilemma.agda
face-corpus	formal/cubical/ObligationMinCut.agda
face-corpus	formal/cubical/OjaYugma_TheSquarefreeChargeIsTheActivePlaceCountTimesTheParityCharacter.agda
face-corpus	formal/cubical/OrbitSeparation.agda
face-corpus	formal/cubical/PMNoSection.agda
face-corpus	formal/cubical/Panini.agda
face-corpus	formal/cubical/PanktiYoga.agda
face-corpus	formal/cubical/Parampara_TheChainOfThreeIsPricedAndTheLossesDoNotAddBecauseAnAbsenceSitsInTheMiddleFibre.agda
face-corpus	formal/cubical/Parampara_TheDerivableEqualitiesAreExactlyTheWitnessChainsSoExplanationIsTotalAndSound.agda
face-corpus	formal/cubical/Paraspara_AdditiveReciprocityAndTheConjugateRootInvolutionFoldEveryRayTowardTheShorterModulus.agda
face-corpus	formal/cubical/Paratvaparatva_BeforeAndAfterIsTimesOwnFunctionTheCausalOrderIsPartialAndSimultaneityIsAKramaChoice.agda
face-corpus	formal/cubical/ParimanaAndha_TheModulusStandpointCannotSeeMobiusSoNoBoundThroughItSeparatesACancellingFamily.agda
face-corpus	formal/cubical/ParityNormEliminant.agda
face-corpus	formal/cubical/ParivartaYoga_TheDoubleSumInterchangesAndPushforwardComposesOnRectangles.agda
face-corpus	formal/cubical/Paryaya_ElevenOfTheFourteenLoopsMoveAPointOneIsTheIdentityAndTwoDependOnTheParameter.agda
face-corpus	formal/cubical/Paryayarthika_TheHolonomyIsSetValuedAndSeesTheLoopSoTruncationIsNotTheBlindness.agda
face-corpus	formal/cubical/Paryayasabda_TwoNamesForTheParitySectorAndTheCharacterLawCarriesAcrossBetweenThem.agda
face-corpus	formal/cubical/Pata_CarryingIsUnconditionalButAddressingNeedsTheMapToBeAnIdentification.agda
face-corpus	formal/cubical/Pingala.agda
face-corpus	formal/cubical/PingalaGhata.agda
face-corpus	formal/cubical/PingalaPrastara.agda
face-corpus	formal/cubical/PingalaSatya.agda
face-corpus	formal/cubical/PolarityClosure.agda
face-corpus	formal/cubical/Pradakshina_TheCircuitReturnsToTheBasePointWithTheFibreShiftedSoTheHolonomyIsInhabited.agda
face-corpus	formal/cubical/PraksepaSankhya_TheProjectionsFibreCensusIsTheDiscardedFactorAndTheAbhijnanaIsSupplied.agda
face-corpus	formal/cubical/PraksepaTantu_TheFibreOfAProjectionIsTheDiscardedFactor.agda
face-corpus	formal/cubical/PramanaLaksanam_IdentityIsAgreementUnderEveryStandpointSoLeibnizsLawIsPramana.agda
face-corpus	formal/cubical/PrastaraPankti.agda
face-corpus	formal/cubical/PrastutiNairapeksya_TheTotalIsIndependentOfTheReversibleEncoder.agda
face-corpus	formal/cubical/Prastuti_ThreeIndependentPresentationsGenerateSevenCombinationsAndBarrierListsThree.agda
face-corpus	formal/cubical/PratibimbaSanghata_CostComposesMonotonicallyExactlyOnTheImageWhichIsWhatTypingTheDecoderOnItBuys.agda
face-corpus	formal/cubical/Pratibimba_TheRootedFiberOverAJewelIsItsLocalDatumWithAllItsReflections.agda
face-corpus	formal/cubical/PratyaharaLaghava_TheMarkerCountIsForcedByTheAntichain.agda
face-corpus	formal/cubical/Pratyaya_TheChandasCountsStandTwiceAndTheTwoProofsAreOnePath.agda
face-corpus	formal/cubical/PravesaTantu_TheInjectionsFibreIsContractibleOnItsImageAndEmptyOffItSoItIsReceiptAndWall.agda
face-corpus	formal/cubical/PrimePairField.agda
face-corpus	formal/cubical/ProjectionChargeAudit.agda
face-corpus	formal/cubical/ProjectionChargeAudit2.agda
face-corpus	formal/cubical/Pudgala_MatterIsAtomsAndAggregatesTheFormChangesByCombinationAndDivisionButTheAtomCountPersists.agda
face-corpus	formal/cubical/Punaragamana.agda
face-corpus	formal/cubical/PunaragamanaVartula_TheDatumRidesTheLoopFreeExactlyWhenTheConsumerIsInvariant.agda
face-corpus	formal/cubical/Punaragamanam_ReturnIsOnlyAtZeroCostAndALossyEdgeHasSectionsButNoWayBack.agda
face-corpus	formal/cubical/Punaragamanam_TheHandProofWasUnnecessaryAndTransportGivesIt.agda
face-corpus	formal/cubical/Punaragamanam_TheStepIsAConjugationAndNothingIsTouchedByIt.agda
face-corpus	formal/cubical/Punarukti_TheTwoScaledCakravalaStepsAreOneTheorem.agda
face-corpus	formal/cubical/Punarukti_TwoOfTheThreeSevenfoldsAreOneTypeAndTheThirdIsADifferentQuestion.agda
face-corpus	formal/cubical/PurnaSaptabhangi_TheFourOpenPositionsGetCanonicalWitnesses.agda
face-corpus	formal/cubical/Purnata.agda
face-corpus	formal/cubical/Purvatrasiddham_TheLaterRulesFibreIsExactlyWhatTheEarlierRuleCannotSeeAndTheBlindnessIsForcedByCollapse.agda
face-corpus	formal/cubical/R0021FlipOrbit.agda
face-corpus	formal/cubical/Rank1DihedralChart.agda
face-corpus	formal/cubical/Ratri/Anirdharita_ChargeTwoHistories_AugmentRelativeSign.agda
face-corpus	formal/cubical/Ratri/Anirdharita_EGBDetConservation_UT.agda
face-corpus	formal/cubical/Ratri/Anirdharita_EGBDetConservation_UT_NirdharanaPthreeA.agda
face-corpus	formal/cubical/Ratri/Anirdharita_EGBDetConservation_UT_NirdharanaPthreeB.agda
face-corpus	formal/cubical/Ratri/Anirdharita_EGBDetConservation_UT_NirdharanaPthreeC.agda
face-corpus	formal/cubical/Ratri/Anirdharita_EGBRootedNet_Jewel.agda
face-corpus	formal/cubical/Ratri/Anirdharita_EGBRootedNet_Jewel_NirdharanaPthreeD.agda
face-corpus	formal/cubical/Ratri/Anirdharita_EGBRootedNet_Jewel_NirdharanaPthreeE.agda
face-corpus	formal/cubical/Ratri/Anirdharita_InflationVersusSubgroup_InclProj.agda
face-corpus	formal/cubical/Ratri/Anirdharita_IntegerHullMultiplicity_AllFourSections.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-ArityOfRepair_Bounds.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-ArityOfRepair_Bounds_NirdharanaPthreeH.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-ArityOfRepair_Bounds_NirdharanaPthreeI.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-MachineLoop_LoopState.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-MachineLoop_LoopState_NirdharanaPthreeN.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-MachineLoop_LoopState_NirdharanaPthreeO.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-MachineLoop_LoopState_NirdharanaPthreeP.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-RewriteCertificateMul_Env.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-RewriteCertificateMul_Env_NirdharanaPthreeAA.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-RewriteCertificateMul_Env_NirdharanaPthreeAB.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-RewriteCertificateMul_Env_NirdharanaPthreeW.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-RewriteCertificateMul_Env_NirdharanaPthreeX.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-RewriteCertificateMul_Env_NirdharanaPthreeY.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-RewriteCertificateMul_Env_NirdharanaPthreeZ.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-RewriteCertificate_Env.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-RewriteCertificate_Env_NirdharanaPthreeQ.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-RewriteCertificate_Env_NirdharanaPthreeR.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-RewriteCertificate_Env_NirdharanaPthreeS.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-RewriteCertificate_Env_NirdharanaPthreeT.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-RewriteCertificate_Env_NirdharanaPthreeU.agda
face-corpus	formal/cubical/Ratri/Anirdharita_NaturalMachine-RewriteCertificate_Env_NirdharanaPthreeV.agda
face-corpus	formal/cubical/Ratri/Anirdharita_Nirjara_ApavadaSthula.agda
face-corpus	formal/cubical/Ratri/Anirdharita_Ratri-Nirdharita_VivekaPramana_TheRemainderIsLawfulAndTheNetBeats_NirdharanaPoneC_CensusBase.agda
face-corpus	formal/cubical/Ratri/Anirdharita_Ratri-Nirdharita_VivekaPramana_TheRemainderIsLawfulAndTheNetBeats_NirdharanaPoneC_CensusBase_NirdharanaPthreeAE.agda
face-corpus	formal/cubical/Ratri/Anirdharita_Ratri-Nirdharita_VivekaPramana_TheRemainderIsLawfulAndTheNetBeats_NirdharanaPoneC_CensusBase_NirdharanaPthreeAF.agda
face-corpus	formal/cubical/Ratri/Anirdharita_Ratri-Nirdharita_VivekaPramana_TheRemainderIsLawfulAndTheNetBeats_NirdharanaPoneC_NirdharanaPoneC_CensusBase.agda
face-corpus	formal/cubical/Ratri/Anirdharita_Ratri-Nirdharita_VivekaPramana_TheRemainderIsLawfulAndTheNetBeats_NirdharanaPoneC_NirdharanaPoneC_CensusBase_NirdharanaPthreeAG.agda
